Kurikulum,Jenjang,fee
Nasional,SD,30000
Nasional,SMP,30000
Nasional,SMA,40000
Nasional Plus,SD,35000
Nasional Plus,SMP,35000
Nasional Plus,SMA,45000
Internasional,SD,40000
Internasional,SMP,40000
Internasional,SMA,50000
Nasional,UTBK,50000
Nasional,UM,50000
Nasional Olim,SD,40000
Nasional Olim,SMP,40000
Nasional Olim,SMA,50000
Internasional Olim,SD,50000
Internasional Olim,SMP,50000
Internasional Olim,SMA,60000
Umum,Umum 1,40000
Nasional,TK,30000
Internasional,SMA (90m),75000
Umum,Umum 2,50000
Nasional Olim 2,SMP,60000
Nasional 2,SMP,50000
Nasional Olim 2,SMA,75000
Nasional 2a,SMP,50000
Nasional,UTBK 2,75000
Internasional 2,SMP,60000
Nasional Olim SMP,SMP,45000
Nasional Olim SMA,SMA,55000